generacion,hipervolumen,id_solucion,delta_ttv,num_cortes,calles_cortadas,aristas_cortadas
27,132223877.0652,60,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,61,27938822.94,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
27,132223877.0652,62,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,63,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,64,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,65,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,66,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,67,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,68,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,69,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,70,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,71,36301372.37,4,1a Calle SO | 1a Avenida SO | 5a Avenida SE | 1a Calle SE,2287109250-1681021088-0; 1681021102-1681021088-0; 2287106082-2287106085-0; 2287106082-2347139702-0
27,132223877.0652,72,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,73,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,74,27938822.94,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
27,132223877.0652,75,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,76,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,77,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,78,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,79,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,80,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,81,27938822.94,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
27,132223877.0652,82,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,83,27938822.94,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
27,132223877.0652,84,27938822.94,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
27,132223877.0652,85,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,86,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,87,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,88,36301372.37,4,1a Calle SO | 1a Avenida SO | 5a Avenida SE | 1a Calle SE,2287109250-1681021088-0; 1681021102-1681021088-0; 2287106082-2287106085-0; 2287106082-2347139702-0
27,132223877.0652,89,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,90,27938822.94,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
27,132223877.0652,91,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,92,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,93,27938822.94,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
27,132223877.0652,94,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,95,27938822.94,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
27,132223877.0652,96,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,97,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,98,36301372.37,4,1a Calle SO | 1a Avenida SO | 5a Avenida SE | 1a Calle SE,2287109250-1681021088-0; 1681021102-1681021088-0; 2287106082-2287106085-0; 2287106082-2347139702-0
27,132223877.0652,99,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,100,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,101,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,102,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,103,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,104,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,105,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,106,27938822.94,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
27,132223877.0652,107,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,108,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,109,27938822.94,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
27,132223877.0652,110,36301372.37,4,1a Calle SO | 1a Avenida SO | 5a Avenida SE | 1a Calle SE,2287109250-1681021088-0; 1681021102-1681021088-0; 2287106082-2287106085-0; 2287106082-2347139702-0
27,132223877.0652,111,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,112,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,113,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,114,36301372.37,4,1a Calle SO | 1a Avenida SO | 5a Avenida SE | 1a Calle SE,2287109250-1681021088-0; 1681021102-1681021088-0; 2287106082-2287106085-0; 2287106082-2347139702-0
27,132223877.0652,115,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,116,27938822.94,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
27,132223877.0652,117,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,118,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,119,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,120,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,121,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,122,27938822.94,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
27,132223877.0652,123,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,124,36301372.37,4,1a Calle SO | 1a Avenida SO | 5a Avenida SE | 1a Calle SE,2287109250-1681021088-0; 1681021102-1681021088-0; 2287106082-2287106085-0; 2287106082-2347139702-0
27,132223877.0652,125,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,126,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,127,27938822.94,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
27,132223877.0652,128,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,129,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,130,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,131,36301372.37,4,1a Calle SO | 1a Avenida SO | 5a Avenida SE | 1a Calle SE,2287109250-1681021088-0; 1681021102-1681021088-0; 2287106082-2287106085-0; 2287106082-2347139702-0
27,132223877.0652,132,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,133,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,134,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,135,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,136,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,137,36301372.37,4,1a Calle SO | 1a Avenida SO | 5a Avenida SE | 1a Calle SE,2287109250-1681021088-0; 1681021102-1681021088-0; 2287106082-2287106085-0; 2287106082-2347139702-0
27,132223877.0652,138,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,139,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,140,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,141,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,142,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,143,27938822.94,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
27,132223877.0652,144,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,145,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,146,36301372.37,4,1a Calle SO | 1a Avenida SO | 5a Avenida SE | 1a Calle SE,2287109250-1681021088-0; 1681021102-1681021088-0; 2287106082-2287106085-0; 2287106082-2347139702-0
27,132223877.0652,147,36301372.37,4,1a Calle SO | 1a Avenida SO | 5a Avenida SE | 1a Calle SE,2287109250-1681021088-0; 1681021102-1681021088-0; 2287106082-2287106085-0; 2287106082-2347139702-0
27,132223877.0652,148,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,149,36301372.37,4,1a Calle SO | 1a Avenida SO | 5a Avenida SE | 1a Calle SE,2287109250-1681021088-0; 1681021102-1681021088-0; 2287106082-2287106085-0; 2287106082-2347139702-0
27,132223877.0652,150,27938822.94,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
27,132223877.0652,151,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,152,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,153,36301372.37,4,1a Calle SO | 1a Avenida SO | 5a Avenida SE | 1a Calle SE,2287109250-1681021088-0; 1681021102-1681021088-0; 2287106082-2287106085-0; 2287106082-2347139702-0
27,132223877.0652,154,36301372.37,4,1a Calle SO | 1a Avenida SO | 5a Avenida SE | 1a Calle SE,2287109250-1681021088-0; 1681021102-1681021088-0; 2287106082-2287106085-0; 2287106082-2347139702-0
27,132223877.0652,155,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,156,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,157,36301372.37,4,1a Calle SO | 1a Avenida SO | 5a Avenida SE | 1a Calle SE,2287109250-1681021088-0; 1681021102-1681021088-0; 2287106082-2287106085-0; 2287106082-2347139702-0
27,132223877.0652,158,27938822.94,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
27,132223877.0652,159,36301372.37,4,1a Calle SO | 1a Avenida SO | 5a Avenida SE | 1a Calle SE,2287109250-1681021088-0; 1681021102-1681021088-0; 2287106082-2287106085-0; 2287106082-2347139702-0
27,132223877.0652,160,36301372.37,4,1a Calle SO | 1a Avenida SO | 5a Avenida SE | 1a Calle SE,2287109250-1681021088-0; 1681021102-1681021088-0; 2287106082-2287106085-0; 2287106082-2347139702-0
27,132223877.0652,161,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,162,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,163,36301372.37,4,1a Calle SO | 1a Avenida SO | 5a Avenida SE | 1a Calle SE,2287109250-1681021088-0; 1681021102-1681021088-0; 2287106082-2287106085-0; 2287106082-2347139702-0
27,132223877.0652,164,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,165,36301372.37,4,1a Calle SO | 1a Avenida SO | 5a Avenida SE | 1a Calle SE,2287109250-1681021088-0; 1681021102-1681021088-0; 2287106082-2287106085-0; 2287106082-2347139702-0
27,132223877.0652,166,27938822.94,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
27,132223877.0652,167,27938822.94,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
27,132223877.0652,168,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,169,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,170,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,171,36301372.37,4,1a Calle SO | 1a Avenida SO | 5a Avenida SE | 1a Calle SE,2287109250-1681021088-0; 1681021102-1681021088-0; 2287106082-2287106085-0; 2287106082-2347139702-0
27,132223877.0652,172,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,173,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,174,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,175,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,176,36301372.37,4,1a Calle SO | 1a Avenida SO | 5a Avenida SE | 1a Calle SE,2287109250-1681021088-0; 1681021102-1681021088-0; 2287106082-2287106085-0; 2287106082-2347139702-0
27,132223877.0652,177,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,178,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,179,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,180,36301372.37,4,1a Calle SO | 1a Avenida SO | 5a Avenida SE | 1a Calle SE,2287109250-1681021088-0; 1681021102-1681021088-0; 2287106082-2287106085-0; 2287106082-2347139702-0
27,132223877.0652,181,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,182,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,183,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,184,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,185,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,186,36301372.37,4,1a Calle SO | 1a Avenida SO | 5a Avenida SE | 1a Calle SE,2287109250-1681021088-0; 1681021102-1681021088-0; 2287106082-2287106085-0; 2287106082-2347139702-0
27,132223877.0652,187,27938822.94,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
27,132223877.0652,188,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,189,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,190,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,191,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,192,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,193,36301372.37,4,1a Calle SO | 1a Avenida SO | 5a Avenida SE | 1a Calle SE,2287109250-1681021088-0; 1681021102-1681021088-0; 2287106082-2287106085-0; 2287106082-2347139702-0
27,132223877.0652,194,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,195,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,196,36301372.37,4,1a Calle SO | 1a Avenida SO | 5a Avenida SE | 1a Calle SE,2287109250-1681021088-0; 1681021102-1681021088-0; 2287106082-2287106085-0; 2287106082-2347139702-0
27,132223877.0652,197,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,198,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
27,132223877.0652,199,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
28,132223877.0652,0,-0.00,0,,
28,132223877.0652,1,40044858.81,5,1a Calle SO | 1a Avenida SO | 5a Avenida SE | 1a Calle SE | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 2287106082-2287106085-0; 2287106082-2347139702-0; 1681023824-3391839073-0
28,132223877.0652,2,40044858.81,5,1a Calle SO | 1a Avenida SO | 5a Avenida SE | 1a Calle SE | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 2287106082-2287106085-0; 2287106082-2347139702-0; 1681023824-3391839073-0
28,132223877.0652,3,4190102.66,1,(sin nombre: 1681023824-3391839073),1681023824-3391839073-0
28,132223877.0652,4,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
28,132223877.0652,5,36301372.37,4,1a Calle SO | 1a Avenida SO | 5a Avenida SE | 1a Calle SE,2287109250-1681021088-0; 1681021102-1681021088-0; 2287106082-2287106085-0; 2287106082-2347139702-0
28,132223877.0652,6,27938822.94,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
28,132223877.0652,7,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
28,132223877.0652,8,27938822.94,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
28,132223877.0652,9,4190102.66,1,(sin nombre: 1681023824-3391839073),1681023824-3391839073-0
28,132223877.0652,10,36301372.37,4,1a Calle SO | 1a Avenida SO | 5a Avenida SE | 1a Calle SE,2287109250-1681021088-0; 1681021102-1681021088-0; 2287106082-2287106085-0; 2287106082-2347139702-0
28,132223877.0652,11,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
28,132223877.0652,12,36301372.37,4,1a Calle SO | 1a Avenida SO | 5a Avenida SE | 1a Calle SE,2287109250-1681021088-0; 1681021102-1681021088-0; 2287106082-2287106085-0; 2287106082-2347139702-0
28,132223877.0652,13,36301372.37,4,1a Calle SO | 1a Avenida SO | 5a Avenida SE | 1a Calle SE,2287109250-1681021088-0; 1681021102-1681021088-0; 2287106082-2287106085-0; 2287106082-2347139702-0
28,132223877.0652,14,27938822.94,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
28,132223877.0652,15,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
28,132223877.0652,16,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
28,132223877.0652,17,27938822.94,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
28,132223877.0652,18,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
28,132223877.0652,19,36301372.37,4,1a Calle SO | 1a Avenida SO | 5a Avenida SE | 1a Calle SE,2287109250-1681021088-0; 1681021102-1681021088-0; 2287106082-2287106085-0; 2287106082-2347139702-0
28,132223877.0652,20,27938822.94,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
28,132223877.0652,21,36301372.37,4,1a Calle SO | 1a Avenida SO | 5a Avenida SE | 1a Calle SE,2287109250-1681021088-0; 1681021102-1681021088-0; 2287106082-2287106085-0; 2287106082-2347139702-0
28,132223877.0652,22,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
28,132223877.0652,23,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
28,132223877.0652,24,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
28,132223877.0652,25,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
28,132223877.0652,26,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
28,132223877.0652,27,27938822.94,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
28,132223877.0652,28,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
28,132223877.0652,29,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
28,132223877.0652,30,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
28,132223877.0652,31,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
28,132223877.0652,32,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
28,132223877.0652,33,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
28,132223877.0652,34,36301372.37,4,1a Calle SO | 1a Avenida SO | 5a Avenida SE | 1a Calle SE,2287109250-1681021088-0; 1681021102-1681021088-0; 2287106082-2287106085-0; 2287106082-2347139702-0
28,132223877.0652,35,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
28,132223877.0652,36,36301372.37,4,1a Calle SO | 1a Avenida SO | 5a Avenida SE | 1a Calle SE,2287109250-1681021088-0; 1681021102-1681021088-0; 2287106082-2287106085-0; 2287106082-2347139702-0
28,132223877.0652,37,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
28,132223877.0652,38,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
28,132223877.0652,39,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
28,132223877.0652,40,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
28,132223877.0652,41,36301372.37,4,1a Calle SO | 1a Avenida SO | 5a Avenida SE | 1a Calle SE,2287109250-1681021088-0; 1681021102-1681021088-0; 2287106082-2287106085-0; 2287106082-2347139702-0
28,132223877.0652,42,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
28,132223877.0652,43,27938822.94,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
28,132223877.0652,44,27938822.94,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
28,132223877.0652,45,23748720.28,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
